Year,Week,DateId,Team,Opp,Position,Player,PassAtt,PassCom,PassYds,PassTD,PassINT,Pass300,RushAtt,RushYds,RushTD,Rush100,RecCatches,RecYds,RecTD,Rec100,FumL,TwoPT,DefYardsTotal,DefPointsTotal,DefSk,DefINT,DefFF,DefFR,DefTD,DefSft,DefBlk,DefReturnTD,FantasyPointsDraftKings,FantasyPointsFanDuel
2019,17,20191229,ARI,@ LA,D,Arizona Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.42,26,2,1.1,1.48,0.65,0.24,0.03,0.08,0.04,7.4,7.4
2019,17,20191229,KC,vs LAC,QB,Patrick Mahomes,33.9,22.04,278,2.16,0.64,0.4,3.2,11.2,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9,20.7
2019,17,20191229,DAL,vs WAS,QB,Dak Prescott,34.68,22.71,267,1.97,0.71,0.34,3.2,12.16,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4,20.4
2019,17,20191229,ARI,@ LA,RB,Chase Edmonds,0,0,0,0,0,0,1,3.95,0.03,0,0.4,2.8,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.3,1.1
2019,17,20191229,ARI,@ LA,RB,David Johnson,0,0,0,0,0,0,3.8,13.98,0.11,0,1.7,14.45,0.08,0,0.04,0.01,0,0,0,0,0,0,0,0,0,0,5.7,4.8
2019,17,20191229,ARI,@ LA,RB,Kenyan Drake,0,0,0,0,0,0,15.5,63.55,0.42,0.17,2.9,21.17,0.11,0,0.13,0.03,0,0,0,0,0,0,0,0,0,0,15,12.9
2019,17,20191229,ARI,@ LA,TE,Charles Clay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ARI,@ LA,TE,Daniel Arnold,0,0,0,0,0,0,0,0,0,0,1.2,12,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.9,2.3
2019,17,20191229,ARI,@ LA,TE,Darrell Daniels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ARI,@ LA,TE,Maxx Williams,0,0,0,0,0,0,0,0,0,0,1.4,14,0.1,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,3.4,2.7
2019,17,20191229,ARI,@ LA,WR,Andy Isabella,0,0,0,0,0,0,0,0,0,0,0.8,12.4,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.3,1.9
2019,17,20191229,ARI,@ LA,WR,Christian Kirk,0,0,0,0,0,0,0.7,4.55,0.01,0,4.6,52.9,0.26,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,12.2,9.6
2019,17,20191229,ARI,@ LA,WR,Damiere Byrd,0,0,0,0,0,0,0,0,0,0,1.8,21.6,0.11,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.6,3.7
2019,17,20191229,ARI,@ LA,WR,KeeSean Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ARI,@ LA,WR,Larry Fitzgerald,0,0,0,0,0,0,0,0,0,0,4.4,48.4,0.23,0.07,0.04,0,0,0,0,0,0,0,0,0,0,0,10.8,8.3
2019,17,20191229,ARI,@ LA,WR,Pharoh Cooper,0,0,0,0,0,0,0,0,0,0,1.6,18.4,0.08,0,0.02,0,0,0,0,0,0,0,0,0,0,0,3.9,3.1
2019,17,20191229,ARI,@ LA,WR,Trent Sherfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ATL,@ TB,D,Atlanta Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.05,23.75,2.5,1.16,1.41,0.62,0.25,0.04,0.07,0.04,8,8
2019,17,20191229,ATL,@ TB,FB,Keith Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,QB,Jameis Winston,37.18,22.49,290,1.81,1.16,0.46,3.1,13.02,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,19.5
2019,17,20191229,ATL,@ TB,QB,Matt Ryan,38.05,25.49,293,1.87,0.75,0.47,2,5.4,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,19.3
2019,17,20191229,ATL,@ TB,RB,Brian Hill,0,0,0,0,0,0,5.1,20.91,0.13,0,0.5,3.6,0.03,0,0.04,0.01,0,0,0,0,0,0,0,0,0,0,3.9,3.6
2019,17,20191229,ATL,@ TB,RB,Devonta Freeman,0,0,0,0,0,0,13.5,49.95,0.25,0.06,4,28,0.24,0,0.13,0.04,0,0,0,0,0,0,0,0,0,0,14.9,12.6
2019,17,20191229,ATL,@ TB,RB,Kenjon Barner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ATL,@ TB,RB,Qadree Ollison,0,0,0,0,0,0,0.9,3.42,0.17,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,1.4,1.4
2019,17,20191229,ATL,@ TB,TE,Austin Hooper,0,0,0,0,0,0,0,0,0,0,5,52.5,0.44,0.1,0.05,0.04,0,0,0,0,0,0,0,0,0,0,13.2,10.4
2019,17,20191229,ATL,@ TB,TE,Jaeden Graham,0,0,0,0,0,0,0,0,0,0,0.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2019,17,20191229,ATL,@ TB,TE,Luke Stocker,0,0,0,0,0,0,0,0,0,0,0.2,1.9,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4
2019,17,20191229,ATL,@ TB,WR,Brandon Powell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ATL,@ TB,WR,Calvin Ridley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,ATL,@ TB,WR,Christian Blake,0,0,0,0,0,0,0,0,0,0,2.5,30,0.16,0,0.02,0,0,0,0,0,0,0,0,0,0,0,6.4,5.2
2019,17,20191229,ATL,@ TB,WR,Julio Jones,0,0,0,0,0,0,0,0,0,0,6.8,91.8,0.57,0.44,0.07,0,0,0,0,0,0,0,0,0,0,0,20.7,15.9
2019,17,20191229,ATL,@ TB,WR,Justin Hardy,0,0,0,0,0,0,0,0,0,0,1,11.95,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.7,2.2
2019,17,20191229,ATL,@ TB,WR,Olamide Zaccheaus,0,0,0,0,0,0,0,0,0,0,0.5,6,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.1
2019,17,20191229,ATL,@ TB,WR,Russell Gage,0,0,0,0,0,0,0.2,1,0,0,4.2,43.26,0.29,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,10.4,8.2
2019,17,20191229,BAL,vs PIT,D,Baltimore Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.23,17.75,2.1,1,1.15,0.51,0.22,0.05,0.07,0.04,7.9,7.9
2019,17,20191229,BAL,vs PIT,K,Justin Tucker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,7.3
2019,17,20191229,NO,@ CAR,QB,Drew Brees,36.52,25.93,283,2.01,0.61,0.42,1,0.9,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,19.2
2019,17,20191229,NE,vs MIA,QB,Tom Brady,37.43,24.7,262,2.04,0.5,0.32,1,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19.1
2019,17,20191229,TEN,@ HOU,QB,Ryan Tannehill,33.55,21.64,255,1.71,0.81,0.28,3.4,14.62,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,18.7
2019,17,20191229,BAL,vs PIT,RB,Gus Edwards,0,0,0,0,0,0,14,58.8,0.32,0.12,0.8,5.6,0.03,0,0.1,0.02,0,0,0,0,0,0,0,0,0,0,9.6,8.8
2019,17,20191229,BAL,vs PIT,RB,Justice Hill,0,0,0,0,0,0,7.8,29.64,0.17,0,1.2,9.4,0.04,0,0.06,0.01,0,0,0,0,0,0,0,0,0,0,6.3,5.7
2019,17,20191229,BAL,vs PIT,RB,Mark Ingram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BAL,vs PIT,TE,Hayden Hurst,0,0,0,0,0,0,0,0,0,0,3.1,32.55,0.23,0.01,0.03,0.01,0,0,0,0,0,0,0,0,0,0,7.8,6.1
2019,17,20191229,BAL,vs PIT,TE,Mark Andrews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BAL,vs PIT,TE,Nick Boyle,0,0,0,0,0,0,0,0,0,0,2.3,23.69,0.16,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,5.6,4.5
2019,17,20191229,BAL,vs PIT,WR,Chris Moore,0,0,0,0,0,0,0,0,0,0,0.7,7.21,0.04,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.7,1.3
2019,17,20191229,BAL,vs PIT,WR,De'Anthony Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BAL,vs PIT,WR,Jaleel Scott,0,0,0,0,0,0,0,0,0,0,0.3,3.39,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5
2019,17,20191229,BAL,vs PIT,WR,Marquise Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BAL,vs PIT,WR,Miles Boykin,0,0,0,0,0,0,0.1,0.5,0,0,2,28,0.24,0,0.02,0,0,0,0,0,0,0,0,0,0,0,6.3,5.3
2019,17,20191229,BAL,vs PIT,WR,Seth Roberts,0,0,0,0,0,0,0,0,0,0,2.6,31.2,0.19,0,0.02,0,0,0,0,0,0,0,0,0,0,0,6.8,5.5
2019,17,20191229,BAL,vs PIT,WR,Willie Snead,0,0,0,0,0,0,0,0,0,0,2.1,22.05,0.22,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.6,4.5
2019,17,20191229,BUF,vs NYJ,D,Buffalo Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.18,19.25,2.6,1.02,1.19,0.52,0.22,0.05,0.06,0.04,8.5,8.5
2019,17,20191229,GB,@ DET,QB,Aaron Rodgers,33.55,21.47,255,1.78,0.5,0.28,2.8,10.08,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3,18.5
2019,17,20191229,PHI,@ NYG,QB,Carson Wentz,36.9,22.51,262,1.62,0.7,0.32,3.3,11.22,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,17.9
2019,17,20191229,BUF,vs NYJ,RB,Devin Singletary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,RB,Frank Gore,0,0,0,0,0,0,13.3,47.75,0.32,0.05,1.2,7.98,0.05,0,0.1,0.02,0,0,0,0,0,0,0,0,0,0,9.1,8.2
2019,17,20191229,BUF,vs NYJ,RB,Senorise Perry,0,0,0,0,0,0,1.8,7.2,0.03,0,0.3,2.1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.5,1.3
2019,17,20191229,BUF,vs NYJ,RB,T.J. Yeldon,0,0,0,0,0,0,6.8,26.18,0.16,0,2,15.2,0.09,0,0.06,0.01,0,0,0,0,0,0,0,0,0,0,7.6,6.5
2019,17,20191229,BUF,vs NYJ,TE,Dawson Knox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,TE,Lee Smith,0,0,0,0,0,0,0,0,0,0,0.8,7.6,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.9,1.5
2019,17,20191229,BUF,vs NYJ,TE,Tommy Sweeney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,TE,Tyler Kroft,0,0,0,0,0,0,0,0,0,0,2.2,22.22,0.19,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,5.6,4.4
2019,17,20191229,BUF,vs NYJ,WR,Andre Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,WR,Cole Beasley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,WR,D'haquille Williams,0,0,0,0,0,0,0,0,0,0,1.8,20.16,0.15,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.7,3.8
2019,17,20191229,BUF,vs NYJ,WR,Isaiah McKenzie,0,0,0,0,0,0,0.2,1.2,0,0,3.6,30.6,0.25,0,0.04,0,0,0,0,0,0,0,0,0,0,0,8.2,6.4
2019,17,20191229,BUF,vs NYJ,WR,John Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,BUF,vs NYJ,WR,Robert Foster,0,0,0,0,0,0,0,0,0,0,3,40.5,0.29,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,8.9,7.2
2019,17,20191229,CAR,vs NO,D,Carolina Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400.49,29,1.9,0.65,1.56,0.69,0.19,0.02,0.08,0.04,5.2,5.2
2019,17,20191229,CAR,vs NO,FB,Alex Armah,0,0,0,0,0,0,0.1,0.34,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
2019,17,20191229,CAR,vs NO,K,Joey Slye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,5.8
2019,17,20191229,SEA,vs SF,QB,Russell Wilson,31.61,20.71,245,1.41,0.75,0.23,3.8,15.2,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7,17
2019,17,20191229,NYG,vs PHI,QB,Daniel Jones,33.91,21.7,234,1.55,1.12,0.18,3.8,16.34,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2,16.7
2019,17,20191229,CAR,vs NO,RB,Christian McCaffrey,0,0,0,0,0,0,16.5,69.3,0.36,0.22,7.5,66.75,0.23,0.25,0.18,0.03,0,0,0,0,0,0,0,0,0,0,25.9,20.6
2019,17,20191229,CAR,vs NO,RB,Mike Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CAR,vs NO,RB,Reggie Bonnafon,0,0,0,0,0,0,1.5,5.78,0.02,0,0.2,1.5,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.1,1
2019,17,20191229,CAR,vs NO,TE,Chris Manhertz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CAR,vs NO,TE,Greg Olsen,0,0,0,0,0,0,0,0,0,0,2.7,28.22,0.14,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,6.4,5
2019,17,20191229,CAR,vs NO,TE,Ian Thomas,0,0,0,0,0,0,0,0,0,0,1.7,16.83,0.09,0,0.02,0,0,0,0,0,0,0,0,0,0,0,3.9,3
2019,17,20191229,CAR,vs NO,WR,Brandon Zylstra,0,0,0,0,0,0,0,0,0,0,0.7,7.7,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.6,1.2
2019,17,20191229,CAR,vs NO,WR,Chris Hogan,0,0,0,0,0,0,0,0,0,0,2.9,37.12,0.15,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0,7.5,6
2019,17,20191229,CAR,vs NO,WR,Curtis Samuel,0,0,0,0,0,0,2,9,0.05,0,3,37.56,0.19,0.02,0.04,0,0,0,0,0,0,0,0,0,0,0,9.1,7.5
2019,17,20191229,CAR,vs NO,WR,D.J. Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CAR,vs NO,WR,DeAndrew White,0,0,0,0,0,0,0,0,0,0,0.8,9.6,0.03,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.9,1.5
2019,17,20191229,CAR,vs NO,WR,Jarius Wright,0,0,0,0,0,0,0,0,0,0,2.6,28.68,0.08,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.9,4.6
2019,17,20191229,CHI,@ MIN,D,Chicago Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.34,15.75,2,0.9,1.26,0.55,0.21,0.05,0.07,0.04,7.6,7.6
2019,17,20191229,SF,@ SEA,QB,Jimmy Garoppolo,31.87,20.88,247,1.65,0.87,0.24,1.5,3.6,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16.3
2019,17,20191229,CHI,@ MIN,QB,Mitch Trubisky,32.81,21.16,228,1.33,0.9,0.15,3.8,17.1,0.12,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,16
2019,17,20191229,CHI,@ MIN,RB,David Montgomery,0,0,0,0,0,0,15.2,58.52,0.38,0.12,1.3,9.36,0.05,0,0.11,0.02,0,0,0,0,0,0,0,0,0,0,11,9.8
2019,17,20191229,CHI,@ MIN,RB,Ryan Nall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CHI,@ MIN,RB,Tarik Cohen,0,0,0,0,0,0,4,14.68,0.08,0,3.8,28.31,0.16,0,0.06,0.01,0,0,0,0,0,0,0,0,0,0,9.5,7.5
2019,17,20191229,CHI,@ MIN,TE,Eric Saubert,0,0,0,0,0,0,0,0,0,0,0.8,7.6,0.04,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.8,1.4
2019,17,20191229,CHI,@ MIN,TE,J.P. Holtz,0,0,0,0,0,0,0,0,0,0,0.6,6,0.04,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.4,1.1
2019,17,20191229,CHI,@ MIN,WR,Allen Robinson,0,0,0,0,0,0,0,0,0,0,5,61.5,0.44,0.17,0.05,0,0,0,0,0,0,0,0,0,0,0,14.3,11.2
2019,17,20191229,CHI,@ MIN,WR,Anthony Miller,0,0,0,0,0,0,0.1,0.44,0,0,4.2,52.5,0.29,0.1,0.04,0,0,0,0,0,0,0,0,0,0,0,11.5,9.1
2019,17,20191229,CHI,@ MIN,WR,Cordarrelle Patterson,0,0,0,0,0,0,1,6.2,0.02,0,0.6,7.2,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.4,2
2019,17,20191229,CHI,@ MIN,WR,Javon Wims,0,0,0,0,0,0,0,0,0,0,2,24.4,0.13,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.2,4.2
2019,17,20191229,CHI,@ MIN,WR,Jesper Horsted,0,0,0,0,0,0,0,0,0,0,1.8,18,0.13,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.4,3.4
2019,17,20191229,CHI,@ MIN,WR,Riley Ridley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CHI,@ MIN,WR,Taylor Gabriel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CIN,vs CLE,D,Cincinnati Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360.43,22.5,2.2,0.9,1.38,0.6,0.21,0.04,0.07,0.04,6.9,6.9
2019,17,20191229,IND,@ JAX,QB,Jacoby Brissett,30.49,19.51,218,1.45,0.77,0.11,3.3,11.88,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3,16
2019,17,20191229,JAX,vs IND,QB,Gardner Minshew,31.16,19.94,229,1.24,0.85,0.16,4.2,21,0.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,16
2019,17,20191229,CIN,vs CLE,RB,Giovani Bernard,0,0,0,0,0,0,3,11.25,0.06,0,2.4,18.36,0.1,0,0.04,0,0,0,0,0,0,0,0,0,0,0,6.3,5
