Year,Week,DateId,Team,Opp,Position,Player,PassAtt,PassCom,PassYds,PassTD,PassINT,Pass300,RushAtt,RushYds,RushTD,Rush100,RecCatches,RecYds,RecTD,Rec100,FumL,TwoPT,DefYardsTotal,DefPointsTotal,DefSk,DefINT,DefFF,DefFR,DefTD,DefSft,DefBlk,DefReturnTD,FantasyPointsDraftKings,FantasyPointsFanDuel
2019,17,20191229,CIN,vs CLE,RB,Joe Mixon,0,0,0,0,0,0,18.5,81.4,0.45,0.34,2.2,17.16,0.17,0,0.14,0.02,0,0,0,0,0,0,0,0,0,0,16.7,14.4
2019,17,20191229,CIN,vs CLE,RB,Trayveon  Williams,0,0,0,0,0,0,0.5,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2019,17,20191229,CIN,vs CLE,TE,C.J. Uzomah,0,0,0,0,0,0,0,0,0,0,1.4,13.86,0.11,0,0.01,0,0,0,0,0,0,0,0,0,0,0,3.4,2.7
2019,17,20191229,CIN,vs CLE,TE,Cethan Carter,0,0,0,0,0,0,0,0,0,0,0.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2019,17,20191229,CIN,vs CLE,TE,Mason Schreck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CIN,vs CLE,TE,Tyler Eifert,0,0,0,0,0,0,0,0,0,0,3,30.45,0.25,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,7.5,6
2019,17,20191229,CIN,vs CLE,WR,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CIN,vs CLE,WR,Alex Erickson,0,0,0,0,0,0,0.3,1.5,0,0,3.2,36.8,0.16,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,8,6.3
2019,17,20191229,CIN,vs CLE,WR,Damion Willis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CIN,vs CLE,WR,John Ross,0,0,0,0,0,0,0,0,0,0,3.3,46,0.32,0.05,0.03,0,0,0,0,0,0,0,0,0,0,0,9.9,8.1
2019,17,20191229,CIN,vs CLE,WR,Stanley Morgan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CIN,vs CLE,WR,Tyler Boyd,0,0,0,0,0,0,0.3,1.65,0,0,4.9,60.52,0.35,0.17,0.05,0,0,0,0,0,0,0,0,0,0,0,13.7,10.7
2019,17,20191229,CLE,@ CIN,D,Cleveland Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341.35,20.5,2.7,0.97,1.24,0.54,0.22,0.04,0.07,0.04,7.5,7.5
2019,17,20191229,CLE,@ CIN,QB,Baker Mayfield,34.04,20.77,240,1.51,0.9,0.21,2,7,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,15.9
2019,17,20191229,DEN,vs OAK,QB,Drew Lock,32.71,19.63,229,1.49,0.89,0.16,3,9.9,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,15.7
2019,17,20191229,CLE,@ CIN,RB,D'Ernest Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CLE,@ CIN,RB,Dontrell Hilliard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CLE,@ CIN,RB,Kareem Hunt,0,0,0,0,0,0,6.4,26.88,0.19,0,4.2,31.5,0.23,0,0.08,0.02,0,0,0,0,0,0,0,0,0,0,12.5,10.3
2019,17,20191229,CLE,@ CIN,RB,Nick Chubb,0,0,0,0,0,0,19,84.55,0.54,0.37,1.6,12,0.07,0,0.14,0.04,0,0,0,0,0,0,0,0,0,0,16,13.9
2019,17,20191229,CLE,@ CIN,TE,David Njoku,0,0,0,0,0,0,0,0,0,0,1,11.6,0.1,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,2.8,2.3
2019,17,20191229,CLE,@ CIN,TE,Demetrius Harris,0,0,0,0,0,0,0,0,0,0,1,10.6,0.11,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,2.7,2.2
2019,17,20191229,CLE,@ CIN,TE,Pharaoh Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CLE,@ CIN,TE,Ricky Seals-Jones,0,0,0,0,0,0,0,0,0,0,1,11,0.13,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,2.9,2.4
2019,17,20191229,CLE,@ CIN,TE,Stephen Carlson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CLE,@ CIN,WR,Damion Ratley,0,0,0,0,0,0,0,0,0,0,0.9,11.25,0.09,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.6,2.1
2019,17,20191229,CLE,@ CIN,WR,Jarvis Landry,0,0,0,0,0,0,0.2,1,0,0,5.2,62.92,0.36,0.19,0.05,0,0,0,0,0,0,0,0,0,0,0,14.3,11.1
2019,17,20191229,CLE,@ CIN,WR,Khadarel Hodge,0,0,0,0,0,0,0,0,0,0,0.9,10.8,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.5,2
2019,17,20191229,CLE,@ CIN,WR,Odell Beckham,0,0,0,0,0,0,0.2,1,0,0,4.6,58.42,0.35,0.15,0.05,0,0,0,0,0,0,0,0,0,0,0,13,10.2
2019,17,20191229,CLE,@ CIN,WR,Rashard Higgins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,CLE,@ CIN,WR,Taywan Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DAL,vs WAS,D,Dallas Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.72,16.75,2.6,0.95,1.19,0.52,0.21,0.05,0.06,0.04,8.3,8.3
2019,17,20191229,DAL,vs WAS,FB,Jamize Olawale,0,0,0,0,0,0,0.1,0.35,0,0,0.1,0.75,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2
2019,17,20191229,DAL,vs WAS,K,Kai Forbath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,9.7
2019,17,20191229,CIN,vs CLE,QB,Andy Dalton,34.49,21.39,238,1.45,0.97,0.2,2,5.6,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,15.6
2019,17,20191229,ARI,@ LA,QB,Kyler Murray,31.16,20.25,215,1.06,0.7,0.1,4.6,20.7,0.16,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,15.2
2019,17,20191229,DAL,vs WAS,RB,Ezekiel Elliott,0,0,0,0,0,0,21.2,89.04,0.88,0.41,3.2,25.12,0.14,0,0.17,0.04,0,0,0,0,0,0,0,0,0,0,21.9,18.9
2019,17,20191229,DAL,vs WAS,RB,Tony Pollard,0,0,0,0,0,0,3.1,13.18,0.09,0,1,7.15,0.04,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,3.8,3.3
2019,17,20191229,DAL,vs WAS,TE,Blake Jarwin,0,0,0,0,0,0,0,0,0,0,1.9,20.71,0.2,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,5.2,4.2
2019,17,20191229,DAL,vs WAS,TE,Dalton Schultz,0,0,0,0,0,0,0,0,0,0,0.1,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1
2019,17,20191229,DAL,vs WAS,TE,Jason Witten,0,0,0,0,0,0,0,0,0,0,3.4,28.73,0.28,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,7.9,6.2
2019,17,20191229,DAL,vs WAS,WR,Amari Cooper,0,0,0,0,0,0,0,0,0,0,4.6,63.48,0.53,0.19,0.04,0,0,0,0,0,0,0,0,0,0,0,14.7,11.7
2019,17,20191229,DAL,vs WAS,WR,Devin Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DAL,vs WAS,WR,Michael Gallup,0,0,0,0,0,0,0,0,0,0,4.1,60.27,0.41,0.16,0.04,0,0,0,0,0,0,0,0,0,0,0,13,10.5
2019,17,20191229,DAL,vs WAS,WR,Randall Cobb,0,0,0,0,0,0,0,0,0,0,3.1,39.53,0.26,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0,8.6,7
2019,17,20191229,DAL,vs WAS,WR,Tavon Austin,0,0,0,0,0,0,0.9,4.5,0.02,0,1,12,0.09,0,0.02,0,0,0,0,0,0,0,0,0,0,0,3.3,2.8
2019,17,20191229,DAL,vs WAS,WR,Ventell Bryant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DEN,vs OAK,D,Denver Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.54,18.75,2.2,0.68,1.2,0.53,0.18,0.05,0.06,0.04,7.2,7.2
2019,17,20191229,LAC,@ KC,QB,Philip Rivers,33.64,21.53,259,1.31,0.93,0.3,1,0.2,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,14.8
2019,17,20191229,BAL,vs PIT,QB,Robert Griffin,23.93,15.45,168,1.06,0.65,0.01,6.3,26.78,0.18,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,14.1
2019,17,20191229,DEN,vs OAK,RB,Devontae Booker,0,0,0,0,0,0,0,0,0,0,0.4,3.12,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6
2019,17,20191229,DEN,vs OAK,RB,Phillip Lindsay,0,0,0,0,0,0,15,60,0.5,0.14,2.2,14.3,0.11,0,0.12,0.03,0,0,0,0,0,0,0,0,0,0,13.7,12
2019,17,20191229,DEN,vs OAK,RB,Royce Freeman,0,0,0,0,0,0,7.6,26.6,0.22,0,2.6,17.42,0.13,0,0.07,0.02,0,0,0,0,0,0,0,0,0,0,9.1,7.7
2019,17,20191229,DEN,vs OAK,TE,Andrew Beck,0,0,0,0,0,0,0.2,1,0,0,0.6,6.06,0.04,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.5,1.2
2019,17,20191229,DEN,vs OAK,TE,Jeff Heuerman,0,0,0,0,0,0,0,0,0,0,1.1,11.11,0.11,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,2.9,2.3
2019,17,20191229,DEN,vs OAK,TE,Noah Fant,0,0,0,0,0,0,0,0,0,0,2.7,31.05,0.26,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,7.4,6
2019,17,20191229,DEN,vs OAK,TE,Troy Fumagalli,0,0,0,0,0,0,0,0,0,0,0.2,2.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4
2019,17,20191229,DEN,vs OAK,WR,Courtland Sutton,0,0,0,0,0,0,0.3,1.8,0,0,4.7,69.56,0.45,0.25,0.05,0,0,0,0,0,0,0,0,0,0,0,15.2,12.1
2019,17,20191229,DEN,vs OAK,WR,DaeSean Hamilton,0,0,0,0,0,0,0,0,0,0,2.2,24.73,0.16,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.6,4.5
2019,17,20191229,DEN,vs OAK,WR,Diontae Spencer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DEN,vs OAK,WR,Fred Brown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DEN,vs OAK,WR,Tim Patrick,0,0,0,0,0,0,0,0,0,0,2.5,30.75,0.2,0,0.02,0,0,0,0,0,0,0,0,0,0,0,6.8,5.5
2019,17,20191229,DET,vs GB,D,Detroit Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358.52,28,2.2,0.5,1.35,0.59,0.16,0.03,0.08,0.04,4.8,4.8
2019,17,20191229,MIA,@ NE,QB,Ryan Fitzpatrick,33.82,21.48,230,0.98,1.4,0.16,3.9,16.77,0.09,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,13.9
2019,17,20191229,OAK,@ DEN,QB,Derek Carr,30.32,20.16,235,1.21,0.68,0.18,1,1.5,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,13.9
2019,17,20191229,NYJ,@ BUF,QB,Sam Darnold,29.14,18.51,204,1.3,1.02,0.07,2,6,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,13.6
2019,17,20191229,DET,vs GB,RB,Bo Scarbrough,0,0,0,0,0,0,6.6,25.08,0.11,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,3.1,3.1
2019,17,20191229,DET,vs GB,RB,J.D. McKissic,0,0,0,0,0,0,1.2,4.8,0.01,0,1.5,10.5,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,3.3,2.5
2019,17,20191229,DET,vs GB,RB,Kerryon Johnson,0,0,0,0,0,0,11.1,43.29,0.15,0.03,1.6,12.32,0.07,0,0.09,0.01,0,0,0,0,0,0,0,0,0,0,8.5,7.5
2019,17,20191229,DET,vs GB,RB,Ty Johnson,0,0,0,0,0,0,4,13.2,0.04,0,0.6,4.2,0.02,0,0.03,0,0,0,0,0,0,0,0,0,0,0,2.7,2.3
2019,17,20191229,DET,vs GB,RB,Wes Hills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DET,vs GB,TE,Isaac Nauta,0,0,0,0,0,0,0,0,0,0,0.2,2.12,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4
2019,17,20191229,DET,vs GB,TE,Jesse James,0,0,0,0,0,0,0,0,0,0,1.8,17.64,0.1,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.1,3.2
2019,17,20191229,DET,vs GB,TE,Logan Thomas,0,0,0,0,0,0,0,0,0,0,2,19.8,0.12,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,4.7,3.7
2019,17,20191229,DET,vs GB,TE,T.J. Hockenson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DET,vs GB,WR,Chris Lacy,0,0,0,0,0,0,0,0,0,0,1.9,25.46,0.1,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5,4.1
2019,17,20191229,DET,vs GB,WR,Danny Amendola,0,0,0,0,0,0,0,0,0,0,4.4,47.08,0.2,0.06,0.04,0,0,0,0,0,0,0,0,0,0,0,10.4,8
2019,17,20191229,DET,vs GB,WR,Kenny Golladay,0,0,0,0,0,0,0,0,0,0,4.3,60.2,0.43,0.16,0.04,0,0,0,0,0,0,0,0,0,0,0,13.3,10.7
2019,17,20191229,DET,vs GB,WR,Marvin Jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,DET,vs GB,WR,Travis Fulgham,0,0,0,0,0,0,0,0,0,0,0.8,9.6,0.04,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2,1.6
2019,17,20191229,GB,@ DET,D,Green Bay Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.97,15.5,2.7,1.12,1.21,0.53,0.24,0.05,0.06,0.04,8.9,8.9
2019,17,20191229,GB,@ DET,FB,Dan Vitale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,HOU,vs TEN,QB,A.J. McCarron,29.86,17.57,215,1.19,0.95,0.1,2.5,6.25,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,13.5
2019,17,20191229,DET,vs GB,QB,David Blough,32.06,19.24,218,1.14,1.12,0.11,2,6.6,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,13
2019,17,20191229,GB,@ DET,RB,Aaron Jones,0,0,0,0,0,0,16.3,72.54,0.95,0.25,3.3,27.06,0.2,0,0.14,0.05,0,0,0,0,0,0,0,0,0,0,20.9,18.3
2019,17,20191229,GB,@ DET,RB,Dexter Williams,0,0,0,0,0,0,2.5,9.63,0.07,0,0.5,3.52,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,2.3,2.1
2019,17,20191229,GB,@ DET,RB,Jamaal Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,GB,@ DET,RB,Tyler Ervin,0,0,0,0,0,0,2.5,9.63,0.07,0,0.8,5.6,0.03,0,0.02,0,0,0,0,0,0,0,0,0,0,0,2.9,2.5
2019,17,20191229,GB,@ DET,TE,Jace Sternberger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,GB,@ DET,TE,Jimmy Graham,0,0,0,0,0,0,0,0,0,0,2.3,25.3,0.27,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,6.5,5.3
2019,17,20191229,GB,@ DET,TE,Marcedes Lewis,0,0,0,0,0,0,0,0,0,0,0.8,8.4,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.1,1.7
2019,17,20191229,GB,@ DET,TE,Robert Tonyan Jr.,0,0,0,0,0,0,0,0,0,0,0.7,8.4,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.9,1.5
2019,17,20191229,GB,@ DET,WR,Allen Lazard,0,0,0,0,0,0,0,0,0,0,3,41.4,0.24,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,8.6,7
2019,17,20191229,GB,@ DET,WR,Davante Adams,0,0,0,0,0,0,0,0,0,0,6.4,83.2,0.61,0.37,0.06,0,0,0,0,0,0,0,0,0,0,0,19.4,15.1
2019,17,20191229,GB,@ DET,WR,Geronimo Allison,0,0,0,0,0,0,0,0,0,0,1.7,18.36,0.13,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.3,3.4
2019,17,20191229,GB,@ DET,WR,Jake Kumerow,0,0,0,0,0,0,0,0,0,0,1.2,15.84,0.09,0,0.01,0,0,0,0,0,0,0,0,0,0,0,3.3,2.7
2019,17,20191229,GB,@ DET,WR,Marquez Valdes-Scantling,0,0,0,0,0,0,0.3,1.65,0,0,0.5,7.75,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.7,1.5
2019,17,20191229,GB,@ DET,WR,Ryan Grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,HOU,vs TEN,D,Houston Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379.79,25.5,2.5,0.81,1.35,0.59,0.2,0.03,0.07,0.04,6.9,6.9
2019,17,20191229,HOU,vs TEN,K,Ka'imi Fairbairn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
2019,17,20191229,CAR,vs NO,QB,Will Grier,31.51,18.83,230,0.94,1.1,0.16,2,7,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,12.9
2019,17,20191229,WAS,@ DAL,QB,Case Keenum,31.59,20.85,218,1.05,0.95,0.11,2,5,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,12.8
2019,17,20191229,HOU,vs TEN,RB,Carlos Hyde,0,0,0,0,0,0,15,58.5,0.37,0.12,0.8,5.6,0.03,0,0.11,0.01,0,0,0,0,0,0,0,0,0,0,9.9,9
2019,17,20191229,HOU,vs TEN,RB,Cullen Gillaspia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,HOU,vs TEN,RB,Duke Johnson,0,0,0,0,0,0,4,17.4,0.09,0,2.8,24.08,0.12,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,8.2,6.7
2019,17,20191229,HOU,vs TEN,RB,Gregory Howell,0,0,0,0,0,0,2,7.72,0.03,0,0.6,4.2,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,2.1,1.8
2019,17,20191229,HOU,vs TEN,RB,Taiwan Jones,0,0,0,0,0,0,2,7.8,0.03,0,0.6,4.2,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,2.1,1.8
2019,17,20191229,HOU,vs TEN,TE,Darren Fells,0,0,0,0,0,0,0,0,0,0,2.3,23,0.29,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,6.3,5.2
2019,17,20191229,HOU,vs TEN,TE,Jordan Akins,0,0,0,0,0,0,0,0,0,0,2.5,26.25,0.17,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,6.1,4.9
2019,17,20191229,HOU,vs TEN,WR,DeAndre Carter,0,0,0,0,0,0,0,0,0,0,3.3,39.6,0.18,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0,8.4,6.6
