Year,Week,DateId,Team,Opp,Position,Player,PassAtt,PassCom,PassYds,PassTD,PassINT,Pass300,RushAtt,RushYds,RushTD,Rush100,RecCatches,RecYds,RecTD,Rec100,FumL,TwoPT,DefYardsTotal,DefPointsTotal,DefSk,DefINT,DefFF,DefFR,DefTD,DefSft,DefBlk,DefReturnTD,FantasyPointsDraftKings,FantasyPointsFanDuel
2019,17,20191229,PHI,@ NYG,WR,DeSean Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PHI,@ NYG,WR,Greg Ward Jr,0,0,0,0,0,0,0,0,0,0,4.1,49.2,0.29,0.07,0.04,0,0,0,0,0,0,0,0,0,0,0,10.9,8.6
2019,17,20191229,PHI,@ NYG,WR,JJ Arcega-Whiteside,0,0,0,0,0,0,0,0,0,0,2.1,26.88,0.16,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.7,4.7
2019,17,20191229,PHI,@ NYG,WR,Nelson Agholor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PHI,@ NYG,WR,Robert Davis,0,0,0,0,0,0,0,0,0,0,1.6,20.8,0.1,0,0.02,0,0,0,0,0,0,0,0,0,0,0,4.3,3.4
2019,17,20191229,PIT,@ BAL,D,Pittsburgh Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.32,18.75,2.1,0.74,1.18,0.52,0.19,0.05,0.07,0.04,7.2,7.2
2019,17,20191229,PIT,@ BAL,K,Chris Boswell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,6.8
2019,17,20191229,NYG,vs PHI,QB,Eli Manning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,NYJ,@ BUF,QB,David Fales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,OAK,@ DEN,QB,Deshone Kizer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,RB,Benny Snell,0,0,0,0,0,0,12.3,47.36,0.33,0.05,0.3,2.12,0.01,0,0.08,0.02,0,0,0,0,0,0,0,0,0,0,7.4,7
2019,17,20191229,PIT,@ BAL,RB,Ferrell Edmunds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,RB,James Conner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,RB,Jaylen Samuels,0,0,0,0,0,0,3.6,13.68,0.08,0,3.1,23.87,0.09,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,7.8,6.2
2019,17,20191229,PIT,@ BAL,RB,Kerrith Whyte,0,0,0,0,0,0,6.2,26.04,0.15,0,0.3,2.1,0.01,0,0.04,0.01,0,0,0,0,0,0,0,0,0,0,4.1,3.9
2019,17,20191229,PIT,@ BAL,TE,Nick Vannett,0,0,0,0,0,0,0,0,0,0,0.6,5.85,0.03,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.4,1
2019,17,20191229,PIT,@ BAL,TE,Vance McDonald,0,0,0,0,0,0,0,0,0,0,2.4,20.4,0.2,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,5.6,4.4
2019,17,20191229,PIT,@ BAL,TE,Zach Gentry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,WR,Amara Darboh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,WR,Deon Cain,0,0,0,0,0,0,0,0,0,0,0.5,6.25,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1
2019,17,20191229,PIT,@ BAL,WR,Diontae Johnson,0,0,0,0,0,0,0.3,1.65,0,0,3.8,45.98,0.28,0.05,0.04,0,0,0,0,0,0,0,0,0,0,0,10.4,8.3
2019,17,20191229,PIT,@ BAL,WR,James Washington,0,0,0,0,0,0,0,0,0,0,3.1,42.16,0.23,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,8.8,7.1
2019,17,20191229,PIT,@ BAL,WR,Johnny Holton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,WR,Juju Smith-Schuster,0,0,0,0,0,0,0,0,0,0,3.2,39.36,0.26,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0,8.7,7
2019,17,20191229,SEA,vs SF,D,Seattle Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367.65,24.75,2.2,0.87,1.37,0.6,0.21,0.03,0.07,0.04,6.8,6.8
2019,17,20191229,SEA,vs SF,FB,Nick Bellore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SEA,vs SF,K,Jason Myers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,7.6
2019,17,20191229,OAK,@ DEN,QB,Mike Glennon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PHI,@ NYG,QB,Josh McCown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SEA,vs SF,RB,Marshawn Lynch,0,0,0,0,0,0,12.2,46.36,0.38,0.04,1,7,0.03,0,0.09,0.01,0,0,0,0,0,0,0,0,0,0,8.8,8.1
2019,17,20191229,SEA,vs SF,RB,Robert Turbin,0,0,0,0,0,0,2,7.6,0.05,0,0.2,1.4,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.5,1.3
2019,17,20191229,SEA,vs SF,RB,Travis Homer,0,0,0,0,0,0,8.5,32.3,0.19,0,2.2,16.24,0.08,0,0.08,0.01,0,0,0,0,0,0,0,0,0,0,8.6,7.4
2019,17,20191229,SEA,vs SF,TE,Jacob Hollister,0,0,0,0,0,0,0,0,0,0,3.6,36.72,0.31,0.01,0.03,0.01,0,0,0,0,0,0,0,0,0,0,9.2,7.3
2019,17,20191229,SEA,vs SF,TE,Luke Willson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SEA,vs SF,WR,D.K. Metcalf,0,0,0,0,0,0,0.05,0.28,0,0,3.8,52.44,0.37,0.1,0.04,0,0,0,0,0,0,0,0,0,0,0,11.6,9.3
2019,17,20191229,SEA,vs SF,WR,David Moore,0,0,0,0,0,0,0,0,0,0,2,28,0.18,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.9,4.8
2019,17,20191229,SEA,vs SF,WR,Jaron Brown,0,0,0,0,0,0,0,0,0,0,0.8,10.8,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.2,1.8
2019,17,20191229,SEA,vs SF,WR,John Ursua,0,0,0,0,0,0,0,0,0,0,0.3,3.6,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6
2019,17,20191229,SEA,vs SF,WR,Malik Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SEA,vs SF,WR,Tyler Lockett,0,0,0,0,0,0,0.2,1,0,0,4.1,60.89,0.35,0.17,0.04,0,0,0,0,0,0,0,0,0,0,0,12.9,10.3
2019,17,20191229,SF,@ SEA,D,San Francisco Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347.74,21.25,2.6,0.75,1.21,0.53,0.19,0.04,0.07,0.04,6.8,6.8
2019,17,20191229,SF,@ SEA,FB,Kyle Juszczyk,0,0,0,0,0,0,0.2,0.73,0,0,1.6,13.2,0.06,0,0.02,0,0,0,0,0,0,0,0,0,0,0,3.3,2.5
2019,17,20191229,SF,@ SEA,K,Robbie Gould,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,8.6
2019,17,20191229,PHI,@ NYG,QB,Nate Sudfeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,QB,Mason Rudolph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,PIT,@ BAL,QB,Paxton Lynch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,RB,Jeffery Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,RB,Matt Breida,0,0,0,0,0,0,4.8,20.4,0.11,0,0.8,5.72,0.04,0,0.04,0.01,0,0,0,0,0,0,0,0,0,0,4.3,3.9
2019,17,20191229,SF,@ SEA,RB,Raheem Mostert,0,0,0,0,0,0,13.5,60.08,0.54,0.14,1.1,8.8,0.05,0,0.1,0.03,0,0,0,0,0,0,0,0,0,0,11.9,10.8
2019,17,20191229,SF,@ SEA,RB,Tevin Coleman,0,0,0,0,0,0,6.6,26.4,0.2,0,0.9,6.48,0.05,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,5.7,5.2
2019,17,20191229,SF,@ SEA,TE,Daniel Helm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,TE,George Kittle,0,0,0,0,0,0,0,0,0,0,5.9,70.51,0.47,0.26,0.06,0.02,0,0,0,0,0,0,0,0,0,0,16.5,12.7
2019,17,20191229,SF,@ SEA,TE,Levine Toilolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,TE,Ross Dwelley,0,0,0,0,0,0,0,0,0,0,0.2,2.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4
2019,17,20191229,SF,@ SEA,WR,Dante Pettis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,WR,Deebo Samuel,0,0,0,0,0,0,1.3,8.45,0.04,0,3.7,45.14,0.34,0.05,0.04,0,0,0,0,0,0,0,0,0,0,0,11.4,9.4
2019,17,20191229,SF,@ SEA,WR,Emmanuel Sanders,0,0,0,0,0,0,0.2,1,0,0,4,51.2,0.37,0.09,0.04,0,0,0,0,0,0,0,0,0,0,0,11.7,9.4
2019,17,20191229,SF,@ SEA,WR,Jordan Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,WR,Kendrick Bourne,0,0,0,0,0,0,0,0,0,0,2,23.06,0.22,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.6,4.6
2019,17,20191229,SF,@ SEA,WR,Richard James,0,0,0,0,0,0,0,0,0,0,0.3,3.6,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6
2019,17,20191229,TB,vs ATL,D,Tampa Bay Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373.68,23.75,2.7,0.75,1.35,0.59,0.19,0.04,0.07,0.04,7,7
2019,17,20191229,SEA,vs SF,QB,Geno Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,QB,CJ Beathard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,SF,@ SEA,QB,Nick Mullens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,RB,Dare Ogunbowale,0,0,0,0,0,0,1,3.7,0.01,0,2.7,20.52,0.09,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,5.7,4.3
2019,17,20191229,TB,vs ATL,RB,Peyton Barber,0,0,0,0,0,0,8.2,30.34,0.25,0,1.3,9.04,0.05,0,0.07,0.02,0,0,0,0,0,0,0,0,0,0,7,6.3
2019,17,20191229,TB,vs ATL,RB,Ronald Jones,0,0,0,0,0,0,11.8,44.84,0.32,0.03,3,23.7,0.11,0,0.11,0.03,0,0,0,0,0,0,0,0,0,0,12.5,10.8
2019,17,20191229,TB,vs ATL,TE,Cameron Brate,0,0,0,0,0,0,0,0,0,0,2.9,28.57,0.26,0,0.03,0.02,0,0,0,0,0,0,0,0,0,0,7.3,5.8
2019,17,20191229,TB,vs ATL,TE,Jordan Leggett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,TE,OJ Howard,0,0,0,0,0,0,0,0,0,0,3.6,42.91,0.33,0.04,0.03,0.02,0,0,0,0,0,0,0,0,0,0,10,8.1
2019,17,20191229,TB,vs ATL,TE,Tanner Hudson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,WR,Breshad Perriman,0,0,0,0,0,0,0,0,0,0,4.3,63.21,0.43,0.19,0.04,0,0,0,0,0,0,0,0,0,0,0,13.7,11
2019,17,20191229,TB,vs ATL,WR,Chris Godwin,0,0,0,0,0,0,0.03,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,WR,Ishmael Hyman,0,0,0,0,0,0,0,0,0,0,2.1,26.25,0.14,0,0.02,0,0,0,0,0,0,0,0,0,0,0,5.5,4.5
2019,17,20191229,TB,vs ATL,WR,Justin Watson,0,0,0,0,0,0,0,0,0,0,4.1,51.25,0.36,0.09,0.04,0,0,0,0,0,0,0,0,0,0,0,11.6,9.3
2019,17,20191229,TB,vs ATL,WR,Mike Evans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,WR,Scott Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,D,Tennessee Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.17,18,2.6,0.95,1.28,0.56,0.22,0.05,0.07,0.04,8.4,8.4
2019,17,20191229,TEN,@ HOU,FB,Khari Blasingame,0,0,0,0,0,0,0.3,1.14,0,0,0.3,2.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6
2019,17,20191229,TEN,@ HOU,K,Gregory Joseph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,8.8
2019,17,20191229,TB,vs ATL,QB,Blaine Gabbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TB,vs ATL,QB,Ryan Griffin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,RB,Dalyn Dawkins,0,0,0,0,0,0,0.3,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
2019,17,20191229,TEN,@ HOU,RB,Derrick Henry,0,0,0,0,0,0,19.9,89.55,0.68,0.42,1.1,8.03,0.07,0,0.14,0.02,0,0,0,0,0,0,0,0,0,0,16.5,14.6
2019,17,20191229,TEN,@ HOU,RB,Dion Lewis,0,0,0,0,0,0,4.5,16.65,0.11,0,1.8,12.6,0.09,0,0.05,0.01,0,0,0,0,0,0,0,0,0,0,5.9,4.9
2019,17,20191229,TEN,@ HOU,TE,Anthony Firkser,0,0,0,0,0,0,0,0,0,0,1.2,14.4,0.12,0,0.01,0,0,0,0,0,0,0,0,0,0,0,3.4,2.7
2019,17,20191229,TEN,@ HOU,TE,Delanie Walker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,TE,Jonnu Smith,0,0,0,0,0,0,0,0,0,0,3.3,38.28,0.26,0.02,0.03,0.01,0,0,0,0,0,0,0,0,0,0,8.7,7
2019,17,20191229,TEN,@ HOU,TE,MyCole Pruitt,0,0,0,0,0,0,0,0,0,0,0.4,4.24,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8
2019,17,20191229,TEN,@ HOU,WR,A.J. Brown,0,0,0,0,0,0,0.3,1.65,0,0,4.8,68.88,0.51,0.24,0.05,0,0,0,0,0,0,0,0,0,0,0,15.6,12.4
2019,17,20191229,TEN,@ HOU,WR,Adam Humphries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,WR,Cody Hollister,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,WR,Corey Davis,0,0,0,0,0,0,0,0,0,0,3,40.5,0.25,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,8.6,7
2019,17,20191229,TEN,@ HOU,WR,Darius Jennings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,TEN,@ HOU,WR,Kalif Raymond,0,0,0,0,0,0,0,0,0,0,0.9,11.7,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2.5,2.1
2019,17,20191229,TEN,@ HOU,WR,Tajae Sharpe,0,0,0,0,0,0,0,0,0,0,2.7,31.86,0.28,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,7.6,6.2
2019,17,20191229,WAS,@ DAL,D,Washington Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386.23,29.75,2.2,0.71,1.42,0.62,0.19,0.02,0.08,0.04,5.4,5.4
2019,17,20191229,WAS,@ DAL,FB,Michael Burton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,K,Dustin Hopkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,6.1
2019,17,20191229,TEN,@ HOU,QB,Marcus Mariota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,QB,Colt McCoy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,QB,Dwayne Haskins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,RB,Adrian Peterson,0,0,0,0,0,0,16,60.8,0.43,0.14,1.9,13.68,0.04,0,0.12,0.04,0,0,0,0,0,0,0,0,0,0,12.5,11.1
2019,17,20191229,WAS,@ DAL,RB,Chris Thompson,0,0,0,0,0,0,3.9,14.43,0.09,0,3.3,26.4,0.11,0,0.06,0.02,0,0,0,0,0,0,0,0,0,0,8.6,6.9
2019,17,20191229,WAS,@ DAL,RB,Derrius Guice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,RB,Wendell Smallwood,0,0,0,0,0,0,0.7,2.59,0,0,0.2,1.5,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5
2019,17,20191229,WAS,@ DAL,TE,Caleb Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,TE,Hale Hentges,0,0,0,0,0,0,0,0,0,0,0.7,7.35,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,1.7,1.4
2019,17,20191229,WAS,@ DAL,TE,Jeremy Sprinkle,0,0,0,0,0,0,0,0,0,0,1.8,18,0.14,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,4.4,3.5
2019,17,20191229,WAS,@ DAL,WR,Cam Sims,0,0,0,0,0,0,0,0,0,0,1.4,16.8,0.1,0,0.01,0,0,0,0,0,0,0,0,0,0,0,3.7,3
2019,17,20191229,WAS,@ DAL,WR,Kelvin Harmon,0,0,0,0,0,0,0,0,0,0,3.8,49.4,0.27,0.07,0.04,0,0,0,0,0,0,0,0,0,0,0,10.5,8.4
2019,17,20191229,WAS,@ DAL,WR,Paul Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,WR,Steven Sims,0,0,0,0,0,0,0.6,3.9,0,0,5.1,56.1,0.25,0.13,0.05,0,0,0,0,0,0,0,0,0,0,0,12.9,10
2019,17,20191229,WAS,@ DAL,WR,Terry McLaurin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,17,20191229,WAS,@ DAL,WR,Trey Quinn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0